-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:151:13-48
manifest
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\581abe48a1d109d50ca0bc51fb64d000\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\581abe48a1d109d50ca0bc51fb64d000\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\41eb1190e2b0e75ab01cc631c4d2630d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\41eb1190e2b0e75ab01cc631c4d2630d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\01b50ee5cee311121e6b028bed99cad8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\01b50ee5cee311121e6b028bed99cad8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\43515b7aabdef41c62f7f6ab8defc191\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\43515b7aabdef41c62f7f6ab8defc191\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\7c43e9a9d7b4120a6f68674c8b32121f\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\7c43e9a9d7b4120a6f68674c8b32121f\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0e1ca22eb3e5733b5b4127a4e4bb00b3\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0e1ca22eb3e5733b5b4127a4e4bb00b3\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a216ae19557ee8d13736fd5dd890046f\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a216ae19557ee8d13736fd5dd890046f\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0f0c17993a9c46189b5cbe6fd72310c6\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0f0c17993a9c46189b5cbe6fd72310c6\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\66a6bfe768c59c023531315fbf8a4e14\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\66a6bfe768c59c023531315fbf8a4e14\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b04854459778aba951ccca82609a5a34\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b04854459778aba951ccca82609a5a34\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e29be683e9b201c5b80ceeb1f7bd0a0d\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e29be683e9b201c5b80ceeb1f7bd0a0d\AndroidManifest.xml:22:5-26:19
MERGED from [pub.devrel:easypermissions:0.2.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d053647e7dfba99f6cf4828c1a1c571d\AndroidManifest.xml:12:5-20
MERGED from [pub.devrel:easypermissions:0.2.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d053647e7dfba99f6cf4828c1a1c571d\AndroidManifest.xml:12:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\bda0b6c165bc910d255c0319cd5887b8\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\bda0b6c165bc910d255c0319cd5887b8\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\2247dec94536a4ea17d87af7e8acdfe5\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\2247dec94536a4ea17d87af7e8acdfe5\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\3a0596298aba2f3938deec25decf1d22\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\3a0596298aba2f3938deec25decf1d22\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e84fd260adbaa88b0b2458e59c0b22a9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e84fd260adbaa88b0b2458e59c0b22a9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b41c929f40d1c598412ee495b2909044\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b41c929f40d1c598412ee495b2909044\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\05dbb25a7a1141b2df99f667eeea74c1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\05dbb25a7a1141b2df99f667eeea74c1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e1ffd5b7787dee6c806e45242c88eb65\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e1ffd5b7787dee6c806e45242c88eb65\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e86d380de029dbe002f01e9f574b95a1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e86d380de029dbe002f01e9f574b95a1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\111cf06b13ad475f7b969a4d44cf86ec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\111cf06b13ad475f7b969a4d44cf86ec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\dc781406b881eab8413cfde134db7bd2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\dc781406b881eab8413cfde134db7bd2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b46ce3249c1c34db518403bec1a23904\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b46ce3249c1c34db518403bec1a23904\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c6582a0fceb066ab2ad619df7da394a3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c6582a0fceb066ab2ad619df7da394a3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6ed27190b70d5f6d0a9201058d6a9b05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6ed27190b70d5f6d0a9201058d6a9b05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\43bccc11207e51c84cb885efa5f5cb96\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\43bccc11207e51c84cb885efa5f5cb96\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\f10c306e08950468112f24af3b950452\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\f10c306e08950468112f24af3b950452\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9d776f82c64e1ddd2c7e212a9e1ed9dd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9d776f82c64e1ddd2c7e212a9e1ed9dd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0ea27ada200c8c32ce195759926c29d2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0ea27ada200c8c32ce195759926c29d2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\be4205530485fb5d311d70ba42cafe3a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\be4205530485fb5d311d70ba42cafe3a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\cac751be11bef867511f7afdbc57d7de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\cac751be11bef867511f7afdbc57d7de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\4f6639dfd6360d169edd8a2f187665c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\4f6639dfd6360d169edd8a2f187665c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\cd86cf98970e163eb241dd6c6a9b5543\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\cd86cf98970e163eb241dd6c6a9b5543\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c6098bc8fb1f6b49612461c95252aad3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c6098bc8fb1f6b49612461c95252aad3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b2f9286c6d773b6627a0b277ef65995f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b2f9286c6d773b6627a0b277ef65995f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\260d37ff2e27aa8d2fca2c59b688abd8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\260d37ff2e27aa8d2fca2c59b688abd8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8a8adef571bcfdb66fd627df9b61b6e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8a8adef571bcfdb66fd627df9b61b6e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\bda51cb954e8362206dcc81be22310af\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\bda51cb954e8362206dcc81be22310af\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\599030e7abf0efc086ddcf0365f6d340\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\599030e7abf0efc086ddcf0365f6d340\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\12f4c6b12e99b99ec3e3e0e346348b2c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\12f4c6b12e99b99ec3e3e0e346348b2c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\f7ec110a84ca05b42b7b8a65163f1a34\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\f7ec110a84ca05b42b7b8a65163f1a34\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\eb05a217d59ac5eb8ac7c19b1e64599f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\eb05a217d59ac5eb8ac7c19b1e64599f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5253e653f08192ed9535be0306b3e481\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5253e653f08192ed9535be0306b3e481\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0623f2d9dc569d24da714a0dae1e8acc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0623f2d9dc569d24da714a0dae1e8acc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e0cbd60843aab814a86cacb1763ebbde\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e0cbd60843aab814a86cacb1763ebbde\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\3dae84a3e49382fabf32f8581dabf09a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\3dae84a3e49382fabf32f8581dabf09a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\14691ed2d7c1f6f68994453c27e1e0c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\14691ed2d7c1f6f68994453c27e1e0c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\af95bfd6240a477d332dced3c5985cf4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\af95bfd6240a477d332dced3c5985cf4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5fae3d95ffbcf161139cc44c2ebcdffd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5fae3d95ffbcf161139cc44c2ebcdffd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5284770e03d4854f61b70fa7b6e52d8c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5284770e03d4854f61b70fa7b6e52d8c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e69ff1e4b3b32031fc9fdbf993b07ead\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e69ff1e4b3b32031fc9fdbf993b07ead\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b758a4e2494f774b71e993fb537a0b59\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b758a4e2494f774b71e993fb537a0b59\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\668ab60aeca2941d527d80674b7b46de\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\668ab60aeca2941d527d80674b7b46de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e86f39665d54a19be802ba8c31ef012f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\e86f39665d54a19be802ba8c31ef012f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1f35c03e17875c15e980b6fa5308d12c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1f35c03e17875c15e980b6fa5308d12c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b4341c64fce148b1e05bf962b95c83f7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\b4341c64fce148b1e05bf962b95c83f7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\441d7c7646cb3b1d77f7839b1b741014\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\441d7c7646cb3b1d77f7839b1b741014\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6dc0b3364a8946c1dbd518d7360eb555\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6dc0b3364a8946c1dbd518d7360eb555\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d3910a53fe7a0206ba905761eee06ac7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d3910a53fe7a0206ba905761eee06ac7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6f68619cf9eec63aa326aa86bdc15262\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6f68619cf9eec63aa326aa86bdc15262\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1bb1fb6abed6013cdbc045194cf94eb9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1bb1fb6abed6013cdbc045194cf94eb9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0f2cd0ccb877f95f3de416f0065855c1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0f2cd0ccb877f95f3de416f0065855c1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8e83a50db05f124a5bd77c0a76c60034\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8e83a50db05f124a5bd77c0a76c60034\AndroidManifest.xml:22:5-20
